Log file open, 02/02/23 08:52:10
[2023.02.02-01.20.18:371][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-01.20.18:371][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.02-01.20.18:373][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.02-01.20.18:373][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.02-01.20.18:373][850]LogInit: FAudioDevice initialized.
[2023.02.02-01.20.18:373][850]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.02-01.20.18:376][850]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.20.18:377][850]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.20.18
[2023.02.02-01.20.18:377][850]LogWorld: Bringing up level for play took: 0.001401
[2023.02.02-01.20.18:379][850]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.02-01.20.18:382][850]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.20.18:382][850]PIE: サーバーにログインしました
[2023.02.02-01.20.18:383][850]PIE: PIE合計開始時間 0.072 秒。
[2023.02.02-01.20.22:928][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.22:928][ 32]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.27:705][291]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.27:705][291]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.32:440][548]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.32:440][548]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.36:962][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.36:962][795]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.41:655][ 50]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.41:655][ 50]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.45:281][245]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.45:281][245]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.48:682][428]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.48:682][428]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.52:186][617]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.52:186][617]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.55:351][789]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.55:351][789]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.20.58:740][972]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.20.58:740][972]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.21.00:886][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.21.00:886][ 88]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.21.00:886][ 88]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.21.00:886][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.21.00:886][ 88]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.21.00:891][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.21.00:893][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.21.00:914][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.21.00:915][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-01.21.00:916][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.02-01.21.00:921][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.21.00:923][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-01.21.01:046][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.02-01.21.06:652][358]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.21.06:652][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.21.06:675][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.21.07:088][358]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.21.07:088][358]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.21.35:984][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.02-01.21.37:049][783]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.21.37:059][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.21.37:120][783]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.21.37:120][783]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIBA81A6844C8EF81F54248398F3F1EE08.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.21.37:126][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.07 sec)
[2023.02.02-01.21.37:131][783]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.21.37:131][783]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.21.39:196][892]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.21.39:242][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.02-01.21.57:780][852]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.21.57:799][852]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.21.57:809][852]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.21.57:809][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.21.57:814][852]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.21.57:814][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.22.01:066][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.22.01:066][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.23.31:843][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-01.23.33:543][712]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.23.33:551][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.23.33:653][712]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.23.33:654][712]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacter11290D6648B25CCA43653D988B08B53F.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.23.33:660][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.18 sec)
[2023.02.02-01.23.33:666][712]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.02.02-01.23.33:666][712]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.23.37:194][893]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.23.37:261][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.02-01.23.41:493][112]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.23.41:512][112]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.23.41:524][112]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.23.41:524][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.23.44:554][272]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.23.44:555][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.23.44:579][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.23.44:983][272]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.23.44:983][272]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.25.01:125][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.02-01.25.02:459][203]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.25.02:466][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.25.02:552][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.25.02:553][203]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacter6B229E6048BEBD19809E85ADD55F1DAB.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.25.02:560][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.25.02:560][203]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI1F6D311B4E2DCDD2152F2A9A5FF27A34.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.25.02:569][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.29 sec)
[2023.02.02-01.25.02:574][203]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-01.25.02:574][203]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.25.02:575][203]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.25.04:745][316]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.25.04:812][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-01.25.07:074][431]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.25.07:074][431]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.26.34:580][927]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.26.34:580][927]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.27.16:469][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.27.16:559][ 74]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.27.16:560][ 74]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI1564F80A4C3F5DA20F77BAB56A6583A5.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.27.16:566][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.38 sec)
[2023.02.02-01.27.16:574][ 74]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.27.16:574][ 74]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.27.22:295][372]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.27.22:344][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.02-01.28.24:137][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-01.28.25:220][544]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.28.25:229][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.28.25:290][544]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.28.25:290][544]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIF6CCFD7B49891F8B28F025A56BCB4218.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.28.25:297][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.45 sec)
[2023.02.02-01.28.25:302][544]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.28.25:302][544]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.28.26:925][629]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.28.26:969][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-01.28.46:437][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.02-01.28.47:387][631]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.28.47:397][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.28.47:458][631]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.28.47:458][631]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI58AD1871467E75FA0A320186126ED9FE.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.28.47:463][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.52 sec)
[2023.02.02-01.28.47:468][631]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.28.47:468][631]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.28.54:656][  2]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.28.54:671][  2]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.28.54:681][  2]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.28.54:681][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.28.54:685][  2]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.28.54:685][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.28.57:417][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.28.57:418][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.29.18:275][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.02-01.29.19:547][191]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.29.19:555][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.29.19:659][191]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.29.19:659][191]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacterD1EDB0D34A563D79CEAAC1AA26D9AD67.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.29.19:665][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.63 sec)
[2023.02.02-01.29.19:673][191]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.02.02-01.29.19:673][191]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.29.21:661][294]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.29.21:729][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-01.29.31:899][820]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.29.31:916][820]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.29.31:918][820]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.29.31:918][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.29.33:370][896]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.29.33:374][896]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.29.33:375][896]LogWorldPartition: Display: GenerateStreaming started...
